term,unit,lname,fname,role,ranking,course
sp2017,"THEORETICAL AND APPLIED MECHANICS",RAGHAVAN,B,TA,Excellent,212
sp2017,"THEORETICAL AND APPLIED MECHANICS",RAJARATHINAM,R,TA,Excellent,251
sp2017,"THEORETICAL AND APPLIED MECHANICS",SANDERS,J,TA,Outstanding,212
sp2017,"THEORETICAL AND APPLIED MECHANICS",SHANLEY,J,TA,Excellent,210
sp2017,"THEORETICAL AND APPLIED MECHANICS",VAKAKIS,A,Instructor,Excellent,416
sp2017,"TRANSLATION STUDIES",PHILLIPS,P,Instructor,Excellent,410
sp2017,"TRANSLATION STUDIES",RAMIREZ POLO,L,Instructor,Excellent,540
sp2017,"URBAN & REGIONAL PLANNING",BURKE,C,TA,Excellent,240
sp2017,"URBAN & REGIONAL PLANNING",DOUSSARD,M,Instructor,Excellent,505
sp2017,"URBAN & REGIONAL PLANNING",EDWARDS,M,Instructor,Excellent,407
sp2017,"URBAN & REGIONAL PLANNING",HARWOOD,S,Instructor,Excellent,335
sp2017,"URBAN & REGIONAL PLANNING",HARWOOD,S,Instructor,Excellent,494
sp2017,"URBAN & REGIONAL PLANNING",KOWALSKI,R,Instructor,Outstanding,357
sp2017,"URBAN & REGIONAL PLANNING",SHERMAN,S,Instructor,Excellent,116
sp2017,"URBAN & REGIONAL PLANNING",WILSON,B,Instructor,Excellent,204
sp2017,"VETERINARY BIOSCIENCES",ALLENDER,M,Instructor,Excellent,540
sp2017,"VETERINARY CLINICAL MEDICINE",ALLENDER,M,Instructor,Excellent,678
sp2017,"VETERINARY CLINICAL MEDICINE",BARGER,A,Instructor,Outstanding,608
sp2017,"VETERINARY CLINICAL MEDICINE",CONNOLLY,S,Instructor,Excellent,608
sp2017,"VETERINARY CLINICAL MEDICINE",CRILEY,J,Instructor,Excellent,606
sp2017,"VETERINARY CLINICAL MEDICINE",DUFFY,D,Instructor,Excellent,612
sp2017,"VETERINARY CLINICAL MEDICINE",DUFFY,D,Instructor,Excellent,616
sp2017,"VETERINARY CLINICAL MEDICINE",FAN,T,Instructor,Excellent,612
sp2017,"VETERINARY CLINICAL MEDICINE",FLEMING,K,Instructor,Outstanding,615
sp2017,"VETERINARY CLINICAL MEDICINE",FLEMING,K,Instructor,Outstanding,679
sp2017,"VETERINARY CLINICAL MEDICINE",FOSS,K,Instructor,Excellent,614
sp2017,"VETERINARY CLINICAL MEDICINE",FRIES,R,Instructor,Excellent,616
sp2017,"VETERINARY CLINICAL MEDICINE",GARRET,E,Instructor,Excellent,617
sp2017,"VETERINARY CLINICAL MEDICINE",GARRETT,L,Instructor,Outstanding,612
sp2017,"VETERINARY CLINICAL MEDICINE",GARRETT,L,Instructor,Outstanding,645
sp2017,"VETERINARY CLINICAL MEDICINE",HAGUE,D,Instructor,Outstanding,614
sp2017,"VETERINARY CLINICAL MEDICINE",HARPER,T,Instructor,Excellent,611
sp2017,"VETERINARY CLINICAL MEDICINE",HARPER,T,Instructor,Excellent,614
sp2017,"VETERINARY CLINICAL MEDICINE",KLING,K,Instructor,Excellent,612
sp2017,"VETERINARY CLINICAL MEDICINE",LIMA,F,Instructor,Excellent,617
sp2017,"VETERINARY CLINICAL MEDICINE",LOWE,J,Instructor,Excellent,688
sp2017,"VETERINARY CLINICAL MEDICINE",LOWERY,T,Instructor,Excellent,606
sp2017,"VETERINARY CLINICAL MEDICINE",MADSEN,L,Instructor,Excellent,606
sp2017,"VETERINARY CLINICAL MEDICINE",MARSHALL,T,Instructor,Outstanding,616
sp2017,"VETERINARY CLINICAL MEDICINE",MARTINS,B,Instructor,Outstanding,611
sp2017,"VETERINARY CLINICAL MEDICINE",MARTINS,B,Instructor,Outstanding,679
sp2017,"VETERINARY CLINICAL MEDICINE",MCCOY,A,Instructor,Outstanding,608
sp2017,"VETERINARY CLINICAL MEDICINE",MCCOY,A,Instructor,Outstanding,617
sp2017,"VETERINARY CLINICAL MEDICINE",MCCOY,A,Instructor,Outstanding,645
sp2017,"VETERINARY CLINICAL MEDICINE",MCCOY,A,Instructor,Outstanding,661
sp2017,"VETERINARY CLINICAL MEDICINE",MITEK,A,Instructor,Outstanding,606
sp2017,"VETERINARY CLINICAL MEDICINE",PHILLIPS,H,Instructor,Outstanding,612
sp2017,"VETERINARY CLINICAL MEDICINE",PHILLIPS,H,Instructor,Outstanding,616
sp2017,"VETERINARY CLINICAL MEDICINE",PIEPER,J,Instructor,Excellent,612
sp2017,"VETERINARY CLINICAL MEDICINE",PIEPER,J,Instructor,Excellent,616
sp2017,"VETERINARY CLINICAL MEDICINE",PIEPER,J,Instructor,Excellent,663
sp2017,"VETERINARY CLINICAL MEDICINE",RAMIREZ,C,Instructor,Outstanding,606
sp2017,"VETERINARY CLINICAL MEDICINE",RIDGWAY,M,Instructor,Excellent,616
sp2017,"VETERINARY CLINICAL MEDICINE",SELMIC,L,Instructor,Excellent,616
sp2017,"VETERINARY CLINICAL MEDICINE",SOMRAK,A,Instructor,Excellent,617
sp2017,"VETERINARY CLINICAL MEDICINE",VITT,J,Instructor,Excellent,616
sp2017,"VETERINARY CLINICAL MEDICINE",WELLE,K,Instructor,Outstanding,614
sp2017,"VETERINARY CLINICAL MEDICINE",WELLE,K,Instructor,Outstanding,617
sp2017,"VETERINARY CLINICAL MEDICINE",WHITTINGTON,J,Instructor,Outstanding,625
sp2017,"VETERINARY CLINICAL MEDICINE",WHITTINGTON,J,Instructor,Outstanding,693
sp2017,"VETERINARY CLINICAL MEDICINE",WILKINS,P,Instructor,Excellent,603
sp2017,"VETERINARY CLINICAL MEDICINE",WYCISLO,K,Instructor,Excellent,608
sp2017,"VETERINARY MEDICINE",ALLENDER,M,Instructor,Excellent,603
sp2017,"VETERINARY MEDICINE",DAVILA,J,Instructor,Outstanding,603
sp2017,"VETERINARY MEDICINE",DAVILA,J,Instructor,Outstanding,604
sp2017,"VETERINARY MEDICINE",HATCHER,K,TA,Outstanding,603
sp2017,"VETERINARY MEDICINE",HATCHER,K,TA,Outstanding,604
sp2017,"VETERINARY MEDICINE",HEXUM,S,Instructor,Excellent,603
sp2017,"VETERINARY MEDICINE",HEXUM,S,Instructor,Excellent,604
sp2017,"VETERINARY MEDICINE",LOWERY,T,Instructor,Excellent,603
sp2017,"VETERINARY MEDICINE",LOWERY,T,Instructor,Excellent,604
sp2017,"VETERINARY MEDICINE",MAHONEY,M,Instructor,Outstanding,604
sp2017,"VETERINARY MEDICINE",RAYL,J,TA,Outstanding,603
sp2017,"VETERINARY MEDICINE",RAYL,J,TA,Outstanding,604
sp2017,"VETERINARY MEDICINE",REDDI,P,Instructor,Excellent,603
sp2017,"VETERINARY MEDICINE",REDDI,P,Instructor,Excellent,604
sp2017,"VETERINARY MEDICINE",SAMUELSON,J,TA,Outstanding,603
sp2017,"VETERINARY MEDICINE",YAGER,K,Instructor,Excellent,603
sp2017,"VETERINARY MEDICINE",YAGER,K,Instructor,Excellent,604
